time_s,type,A,ABst,ADes,AEKF,AOut,AOutSlew,Alt,BAlt,C1,C10,C11,C12,C13,C14,C2,C3,C4,C5,C6,C7,C8,C9,CRt,DAlt,DCRt,DSAlt,DesPitch,DesRoll,DesYaw,ECode,ErrRP,ErrYaw,Id,Lat,Lng,Message,Mode,ModeNum,P,PDes,POut,Pitch,R,RDes,ROut,RelHomeAlt,RelOriginAlt,Roll,Rsn,SAlt,Subsys,TAlt,ThH,ThI,ThO,Y,YDes,YOut,Yaw,des_tilt_deg,event_name,mode_name,reason_name,subsystem_name,tilt_deg
0.2748900000000001,CTUN,,0.0,,,,,0.0,-0.02,,,,,,,,,,,,,,,0,0.0,0,nan,,,,,,,,,,,,,,,,,,,,,,,,0.0,,nan,0.38999998569488525,0.0,0.0,,,,,,,,,,
0.2748900000000001,ATT,,,,0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,77.08,,0.8,0.64,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,77.08,0.0,,,,,0.0
0.2748900000000001,RATE,1.0438919067382812,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0016760026337578893,0.0,7.494335022784071e-06,,0.003223297419026494,0.0,-1.7057163859135471e-06,,,,,,,,,,,-0.004959995858371258,-2.5553497835062444e-05,2.266046550403189e-07,,,,,,,
0.2748900000000001,RCIN,,,,,,,,,1500,0,0,0,0,0,1500,1000,1500,1800,1000,1000,1800,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2748900000000001,RCOU,,,,,,,,,1000,0,0,0,0,0,1000,1000,1000,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3748499999999999,CTUN,,0.0,,,,,0.0,-0.02,,,,,,,,,,,,,,,0,0.0,0,nan,,,,,,,,,,,,,,,,,,,,,,,,0.0,,nan,0.38999998569488525,0.0,0.0,,,,,,,,,,
0.3748499999999999,ATT,,,,0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,77.08,,0.8,0.51,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,77.08,0.0,,,,,0.0
0.3748499999999999,RATE,1.1254310607910156,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0065749213099479675,0.0,-2.0730725736939348e-05,,0.005883106030523777,0.0,-2.477514135534875e-05,,,,,,,,,,,-0.0006964810891076922,-3.8121474062791094e-05,1.6863004930200987e-06,,,,,,,
0.3748499999999999,RCIN,,,,,,,,,1500,0,0,0,0,0,1500,1000,1500,1800,1000,1000,1800,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3748499999999999,RCOU,,,,,,,,,1000,0,0,0,0,0,1000,1000,1000,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.4748100000000002,CTUN,,0.0,,,,,0.0,-0.02,,,,,,,,,,,,,,,0,0.0,0,nan,,,,,,,,,,,,,,,,,,,,,,,,0.0,,nan,0.38999998569488525,0.0,0.0,,,,,,,,,,
0.4748100000000002,ATT,,,,0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,77.08,,0.64,0.4,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,77.08,0.0,,,,,0.0
0.4748100000000002,RATE,1.0466575622558594,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002714896807447076,0.0,-1.5849895135033876e-05,,0.0016563256504014134,0.0,-1.6134433735714993e-06,,,,,,,,,,,-0.0006285608396865427,-6.535097054438666e-05,2.62606567957846e-06,,,,,,,
0.4748100000000002,RCIN,,,,,,,,,1500,0,0,0,0,0,1500,1000,1500,1800,1000,1000,1800,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.4748100000000002,RCOU,,,,,,,,,1000,0,0,0,0,0,1000,1000,1000,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.57477,CTUN,,0.0,,,,,0.0,-0.02,,,,,,,,,,,,,,,0,0.0,0,nan,,,,,,,,,,,,,,,,,,,,,,,,0.0,,nan,0.38999998569488525,0.0,0.0,,,,,,,,,,
0.57477,ATT,,,,0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,77.08,,0.64,0.32,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,77.08,0.0,,,,,0.0
0.57477,RATE,1.0894775390625,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003944241441786289,0.0,-2.9051690944470465e-05,,-0.0016185750719159842,0.0,4.735696165880654e-06,,,,,,,,,,,-0.0016413206467404962,-1.449760384275578e-05,1.4427389487536857e-06,,,,,,,
0.57477,RCIN,,,,,,,,,1500,0,0,0,0,0,1500,1000,1500,1800,1000,1000,1800,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.57477,RCOU,,,,,,,,,1000,0,0,0,0,0,1000,1000,1000,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.6747300000000003,CTUN,,0.0,,,,,0.0,-0.02,,,,,,,,,,,,,,,0,0.0,0,nan,,,,,,,,,,,,,,,,,,,,,,,,0.0,,nan,0.38999998569488525,0.0,0.0,,,,,,,,,,
0.6747300000000003,ATT,,,,0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,77.08,,0.51,0.26,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,77.08,0.0,,,,,0.0
0.6747300000000003,RATE,1.0874748229980469,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0008949597831815481,0.0,-1.5492702232222655e-06,,0.0021178657189011574,0.0,-1.0507194019737653e-05,,,,,,,,,,,0.0014882957329973578,-6.800208939239383e-05,2.9141523327780305e-07,,,,,,,
0.6747300000000003,RCIN,,,,,,,,,1500,0,0,0,0,0,1500,1000,1500,1800,1000,1000,1800,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.6747300000000003,RCOU,,,,,,,,,1000,0,0,0,0,0,1000,1000,1000,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.7746900000000001,CTUN,,0.0,,,,,0.0,-0.02,,,,,,,,,,,,,,,0,0.0,0,nan,,,,,,,,,,,,,,,,,,,,,,,,0.0,,nan,0.38999998569488525,0.0,0.0,,,,,,,,,,
0.7746900000000001,ATT,,,,0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,77.08,,0.51,0.2,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,77.08,0.0,,,,,0.0
0.7746900000000001,RATE,1.0762214660644531,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0039234827272593975,0.0,-1.889493432827294e-05,,-2.9698972866754048e-05,0.0,1.0945145731966477e-05,,,,,,,,,,,0.00018356840882916003,-5.8792924392037094e-05,-2.6300531317247078e-06,,,,,,,
0.7746900000000001,RCIN,,,,,,,,,1500,0,0,0,0,0,1500,1000,1500,1800,1000,1000,1800,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.7746900000000001,RCOU,,,,,,,,,1000,0,0,0,0,0,1000,1000,1000,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.8746499999999999,CTUN,,0.0,,,,,0.0,-0.02,,,,,,,,,,,,,,,0,0.0,0,nan,,,,,,,,,,,,,,,,,,,,,,,,0.0,,nan,0.38999998569488525,0.0,0.0,,,,,,,,,,
0.8746499999999999,ATT,,,,0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,77.08,,0.4,0.16,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,77.08,0.0,,,,,0.0
0.8746499999999999,RATE,1.0016441345214844,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0025596674531698227,0.0,1.5518924556090496e-05,,0.003049449762329459,0.0,-1.867042556114029e-05,,,,,,,,,,,0.0008921341504901648,4.7086783183658554e-07,-2.036854994003079e-06,,,,,,,
0.8746499999999999,RCIN,,,,,,,,,1500,0,0,0,0,0,1500,1000,1500,1800,1000,1000,1800,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.8746499999999999,RCOU,,,,,,,,,1000,0,0,0,0,0,1000,1000,1000,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9746100000000002,CTUN,,0.0,,,,,0.0,-0.02,,,,,,,,,,,,,,,0,0.0,0,nan,,,,,,,,,,,,,,,,,,,,,,,,0.0,,nan,0.38999998569488525,0.0,0.0,,,,,,,,,,
0.9746100000000002,ATT,,,,0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,77.08,,0.4,0.13,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,77.08,0.0,,,,,0.0
0.9746100000000002,RATE,1.1439323425292969,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0019102520309388638,0.0,2.70000555246952e-06,,-0.0009767350275069475,0.0,2.2547528715222143e-06,,,,,,,,,,,0.000750284525565803,-3.323376222397201e-05,-4.710846042144112e-06,,,,,,,
0.9746100000000002,RCIN,,,,,,,,,1500,0,0,0,0,0,1500,1000,1500,1800,1000,1000,1800,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9746100000000002,RCOU,,,,,,,,,1000,0,0,0,0,0,1000,1000,1000,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.07457,CTUN,,0.0,,,,,0.0,-0.02,,,,,,,,,,,,,,,0,0.0,0,nan,,,,,,,,,,,,,,,,,,,,,,,,0.0,,nan,0.38999998569488525,0.0,0.0,,,,,,,,,,
1.07457,ATT,,,,0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,77.08,,0.32,0.1,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,77.08,0.0,,,,,0.0
1.07457,RATE,1.1157989501953125,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0003711311728693545,0.0,1.4722917512699496e-05,,0.0017546562012284994,0.0,-1.0692439900594763e-05,,,,,,,,,,,0.0018376889638602734,-1.6029394828365184e-05,-2.0577956547640497e-06,,,,,,,
1.07457,RCIN,,,,,,,,,1500,0,0,0,0,0,1500,1000,1500,1800,1000,1000,1800,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.07457,RCOU,,,,,,,,,1000,0,0,0,0,0,1000,1000,1000,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.1745300000000003,CTUN,,0.0,,,,,0.0,-0.02,,,,,,,,,,,,,,,0,0.0,0,nan,,,,,,,,,,,,,,,,,,,,,,,,0.0,,nan,0.38999998569488525,0.0,0.0,,,,,,,,,,
1.1745300000000003,ATT,,,,0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,77.08,,0.32,0.08,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,77.08,0.0,,,,,0.0
1.1745300000000003,RATE,0.9763717651367188,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0038257883861660957,0.0,-1.5946756320772693e-05,,0.0011617869604378939,0.0,9.232698175765108e-06,,,,,,,,,,,0.003950848244130611,7.203788072729367e-07,-3.819903213297948e-06,,,,,,,
1.1745300000000003,RCIN,,,,,,,,,1500,0,0,0,0,0,1500,1000,1500,1800,1000,1000,1800,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.1745300000000003,RCOU,,,,,,,,,1000,0,0,0,0,0,1000,1000,1000,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.2744900000000001,CTUN,,0.0,,,,,0.0,-0.02,,,,,,,,,,,,,,,0,0.0,0,nan,,,,,,,,,,,,,,,,,,,,,,,,0.0,,nan,0.38999998569488525,0.0,0.0,,,,,,,,,,
1.2744900000000001,ATT,,,,0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,77.08,,0.26,0.06,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,77.08,0.0,,,,,0.0
1.2744900000000001,RATE,1.1196136474609375,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003920875024050474,0.0,1.6501244317623787e-06,,0.0014770652633160353,0.0,-1.3377642062550876e-05,,,,,,,,,,,-0.0006410169298760593,2.503931500541512e-05,-5.708184289687779e-06,,,,,,,
1.2744900000000001,RCIN,,,,,,,,,1500,0,0,0,0,0,1500,1000,1500,1800,1000,1000,1800,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.2744900000000001,RCOU,,,,,,,,,1000,0,0,0,0,0,1000,1000,1000,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.37445,CTUN,,0.0,,,,,0.0,-0.02,,,,,,,,,,,,,,,0,0.0,0,nan,,,,,,,,,,,,,,,,,,,,,,,,0.0,,nan,0.38999998569488525,0.0,0.0,,,,,,,,,,
1.37445,ATT,,,,0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,77.08,,0.26,0.05,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,77.08,0.0,,,,,0.0
1.37445,RATE,1.0667800903320312,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0005877367802895606,0.0,4.659119667849154e-07,,0.002979339100420475,0.0,5.012515885027824e-06,,,,,,,,,,,0.00042222169577144086,-6.174198642838746e-05,-2.928610911112628e-06,,,,,,,
1.37445,RCIN,,,,,,,,,1500,0,0,0,0,0,1500,1000,1500,1800,1000,1000,1800,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.37445,RCOU,,,,,,,,,1000,0,0,0,0,0,1000,1000,1000,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4744100000000002,CTUN,,0.0,,,,,0.0,-0.02,,,,,,,,,,,,,,,0,0.0,0,nan,,,,,,,,,,,,,,,,,,,,,,,,0.0,,nan,0.38999998569488525,0.0,0.0,,,,,,,,,,
1.4744100000000002,ATT,,,,0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,77.08,,0.2,0.04,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,77.08,0.0,,,,,0.0
1.4744100000000002,RATE,1.0015487670898438,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0007935634348541498,0.0,1.464950582885649e-05,,-0.0003360386472195387,0.0,2.5300292691099457e-05,,,,,,,,,,,-0.001130579737946391,6.732865585945547e-06,-3.6089668355998583e-06,,,,,,,
1.4744100000000002,RCIN,,,,,,,,,1500,0,0,0,0,0,1500,1000,1500,1800,1000,1000,1800,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4744100000000002,RCOU,,,,,,,,,1000,0,0,0,0,0,1000,1000,1000,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.57437,CTUN,,0.0,,,,,0.0,-0.02,,,,,,,,,,,,,,,0,0.0,0,nan,,,,,,,,,,,,,,,,,,,,,,,,0.0,,nan,0.38999998569488525,0.0,0.0,,,,,,,,,,
1.57437,ATT,,,,0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,77.08,,0.2,0.03,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,77.08,0.0,,,,,0.0
1.57437,RATE,1.0366439819335938,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003608959261327982,0.0,-1.3459679394145496e-05,,0.0033982465974986553,0.0,-2.0268656953703612e-05,,,,,,,,,,,0.003911956213414669,-7.643055869266391e-05,-3.2657837891747477e-06,,,,,,,
1.57437,RCIN,,,,,,,,,1500,0,0,0,0,0,1500,1000,1500,1800,1000,1000,1800,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.57437,RCOU,,,,,,,,,1000,0,0,0,0,0,1000,1000,1000,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.6743300000000003,CTUN,,0.0,,,,,0.0,-0.02,,,,,,,,,,,,,,,0,0.0,0,nan,,,,,,,,,,,,,,,,,,,,,,,,0.0,,nan,0.38999998569488525,0.0,0.0,,,,,,,,,,
1.6743300000000003,ATT,,,,0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,77.08,,0.16,0.02,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,77.08,0.0,,,,,0.0
1.6743300000000003,RATE,1.0412216186523438,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0016913736471906304,0.0,-8.493453606206458e-06,,0.0029652363155037165,0.0,-2.1098763681948185e-05,,,,,,,,,,,0.006864047143608332,-2.1628999093081802e-05,-5.215513283474138e-06,,,,,,,
1.6743300000000003,RCIN,,,,,,,,,1500,0,0,0,0,0,1500,1000,1500,1800,1000,1000,1800,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.6743300000000003,RCOU,,,,,,,,,1000,0,0,0,0,0,1000,1000,1000,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.7742900000000001,CTUN,,0.0,,,,,0.0,-0.02,,,,,,,,,,,,,,,0,0.0,0,nan,,,,,,,,,,,,,,,,,,,,,,,,0.0,,nan,0.38999998569488525,0.0,0.0,,,,,,,,,,
1.7742900000000001,ATT,,,,0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,77.08,,0.16,0.02,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,77.08,0.0,,,,,0.0
1.7742900000000001,RATE,1.0775566101074219,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0006636145990341902,0.0,4.1039875213755295e-06,,0.002848295960575342,0.0,-2.829914228641428e-05,,,,,,,,,,,-0.0041075595654547215,-1.7447244317736477e-05,-2.05718788492959e-06,,,,,,,
1.7742900000000001,RCIN,,,,,,,,,1500,0,0,0,0,0,1500,1000,1500,1800,1000,1000,1800,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.7742900000000001,RCOU,,,,,,,,,1000,0,0,0,0,0,1000,1000,1000,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.8742500000000004,CTUN,,0.0,,,,,0.0,-0.02,,,,,,,,,,,,,,,0,0.0,0,nan,,,,,,,,,,,,,,,,,,,,,,,,0.0,,nan,0.38999998569488525,0.0,0.0,,,,,,,,,,
1.8742500000000004,ATT,,,,0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,77.08,,0.13,0.01,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,77.08,0.0,,,,,0.0
1.8742500000000004,RATE,1.0098457336425781,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005294367671012878,0.0,-2.4206303351093084e-05,,0.0024767883587628603,0.0,-1.4487371117866132e-05,,,,,,,,,,,0.0051220995374023914,-6.216330075403675e-05,-3.976543212047545e-06,,,,,,,
1.8742500000000004,RCIN,,,,,,,,,1500,0,0,0,0,0,1500,1000,1500,1800,1000,1000,1800,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.8742500000000004,RCOU,,,,,,,,,1000,0,0,0,0,0,1000,1000,1000,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.9742099999999998,CTUN,,0.0,,,,,0.0,-0.02,,,,,,,,,,,,,,,0,0.0,0,nan,,,,,,,,,,,,,,,,,,,,,,,,0.0,,nan,0.38999998569488525,0.0,0.0,,,,,,,,,,
1.9742099999999998,ATT,,,,0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,77.08,,0.13,0.01,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,77.08,0.0,,,,,0.0
1.9742099999999998,RATE,1.0519027709960938,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0007748252828605473,0.0,2.0246421627234668e-05,,0.004302642308175564,0.0,-4.089077265234664e-05,,,,,,,,,,,0.0031160940416157246,-2.3176255126600154e-05,-4.099931629752973e-06,,,,,,,
1.9742099999999998,RCIN,,,,,,,,,1500,0,0,0,0,0,1500,1000,1500,1800,1000,1000,1800,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.9742099999999998,RCOU,,,,,,,,,1000,0,0,0,0,0,1000,1000,1000,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.9817069999999997,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EKF3 IMU0 initialised,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.9817069999999997,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EKF3 IMU1 initialised,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.984206,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AHRS: EKF3 active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.075003,CTUN,,0.0,,,,,0.0,-0.02,,,,,,,,,,,,,,,-1,0.0,0,nan,,,,,,,,,,,,,,,,,,,,,,,,0.0,,nan,0.38999998569488525,0.0,0.0,,,,,,,,,,
2.075003,ATT,,,,3,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,0.1,0.01,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,0.0,0.0,,,,,0.0
