time_s,type,A,ADes,AEKF,AOut,AOutSlew,DesPitch,DesRoll,DesYaw,ErrRP,ErrYaw,P,PDes,POut,Pitch,R,RDes,ROut,Roll,Y,YDes,YOut,Yaw,distance_m,east_m,ecode,ecode_name,ground_speed_m_s,id,lat,lon,mode,name,north_m,radial_speed_m_s,reason,reason_name,rel_alt_m,subsys,subsys_name,target_bearing_speed_m_s,text,ve_m_s,vn_m_s
0.787185,ATT,,,0,,,0.0,0.0,347.08,0.51,0.2,,,,0.0,,,,0.0,,,,347.09,,,,,,,,,,,,,,,,,,,,,
0.787185,RATE,1.0762214660644531,0.0,,0.0,0.0,,,,,,0.0039234827272593975,0.0,-1.889493432827294e-05,,-2.9698972866754048e-05,0.0,1.0945145731966477e-05,,0.00018289861327502877,1.0034992556029465e-05,-2.578819476184435e-06,,,,,,,,,,,,,,,,,,,,,,
0.8871449999999999,ATT,,,0,,,0.0,0.0,347.08,0.4,0.16,,,,0.0,,,,0.0,,,,347.09,,,,,,,,,,,,,,,,,,,,,
0.8871449999999999,RATE,1.0016441345214844,0.0,,0.0,0.0,,,,,,-0.0025596674531698227,0.0,1.5518924556090496e-05,,0.003049449762329459,0.0,-1.867042556114029e-05,,0.0008914159843698144,1.6482837963849306e-05,-1.991614453800139e-06,,,,,,,,,,,,,,,,,,,,,,
0.9871050000000001,ATT,,,0,,,0.0,0.0,347.08,0.4,0.13,,,,0.0,,,,0.0,,,,347.09,,,,,,,,,,,,,,,,,,,,,
0.9871050000000001,RATE,1.1439323425292969,0.0,,0.0,0.0,,,,,,-0.0019102520309388638,0.0,2.70000555246952e-06,,-0.0009767350275069475,0.0,2.2547528715222143e-06,,0.000752422958612442,-1.8031432773568667e-05,-4.659837941289879e-06,,,,,,,,,,,,,,,,,,,,,,
1.087065,ATT,,,0,,,0.0,0.0,347.08,0.32,0.1,,,,0.0,,,,0.0,,,,347.09,,,,,,,,,,,,,,,,,,,,,
1.087065,RATE,1.1157989501953125,0.0,,0.0,0.0,,,,,,-0.0003711311728693545,0.0,1.4722917512699496e-05,,0.0017546562012284994,0.0,-1.0692439900594763e-05,,0.0018365506548434496,9.181884706777055e-06,-2.0153261175437365e-06,,,,,,,,,,,,,,,,,,,,,,
1.087065,XKF1,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,,,,,,,0.0,,0.0,0.0
1.1870250000000002,ATT,,,0,,,0.0,0.0,347.08,0.32,0.08,,,,0.0,,,,0.0,,,,347.09,,,,,,,,,,,,,,,,,,,,,
1.1870250000000002,RATE,0.9763717651367188,0.0,,0.0,0.0,,,,,,0.0038257883861660957,0.0,-1.5946756320772693e-05,,0.0011617869604378939,0.0,9.232698175765108e-06,,0.003950432874262333,7.177868610597216e-06,-3.7855720620427746e-06,,,,,,,,,,,,,,,,,,,,,,
1.1870250000000002,XKF1,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,,,,,,,0.0,,0.0,0.0
1.286985,ATT,,,0,,,0.0,0.0,347.08,0.26,0.06,,,,0.0,,,,0.0,,,,347.09,,,,,,,,,,,,,,,,,,,,,
1.286985,RATE,1.1196136474609375,0.0,,0.0,0.0,,,,,,0.003920875024050474,0.0,1.6501244317623787e-06,,0.0014770652633160353,0.0,-1.3377642062550876e-05,,-0.0006422371370717883,-1.3720727110921871e-05,-5.652379059029045e-06,,,,,,,,,,,,,,,,,,,,,,
1.286985,XKF1,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,,,,,,,0.0,,0.0,0.0
1.3869449999999999,ATT,,,0,,,0.0,0.0,347.08,0.26,0.05,,,,0.0,,,,0.0,,,,347.09,,,,,,,,,,,,,,,,,,,,,
1.3869449999999999,RATE,1.0667800903320312,0.0,,0.0,0.0,,,,,,0.0005877367802895606,0.0,4.659119667849154e-07,,0.002979339100420475,0.0,5.012515885027824e-06,,0.00042108961497433484,3.5373192076804116e-05,-2.876979579014005e-06,,,,,,,,,,,,,,,,,,,,,,
1.3869449999999999,XKF1,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,,,,,,,0.0,,0.0,0.0
1.4869050000000001,ATT,,,0,,,0.0,0.0,347.08,0.2,0.04,,,,0.0,,,,0.0,,,,347.09,,,,,,,,,,,,,,,,,,,,,
1.4869050000000001,RATE,1.0015487670898438,0.0,,0.0,0.0,,,,,,-0.0007935634348541498,0.0,1.464950582885649e-05,,-0.0003360386472195387,0.0,2.5300292691099457e-05,,-0.0011315109441056848,4.847206582780927e-06,-3.5526554711395875e-06,,,,,,,,,,,,,,,,,,,,,,
1.4869050000000001,XKF1,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,,,,,,,0.0,,0.0,0.0
1.586865,ATT,,,0,,,0.0,0.0,347.08,0.2,0.03,,,,0.0,,,,0.0,,,,347.09,,,,,,,,,,,,,,,,,,,,,
1.586865,RATE,1.0366439819335938,0.0,,0.0,0.0,,,,,,0.003608959261327982,0.0,-1.3459679394145496e-05,,0.0033982465974986553,0.0,-2.0268656953703612e-05,,0.0039135669358074665,7.713562808930874e-06,-3.2138707410922507e-06,,,,,,,,,,,,,,,,,,,,,,
1.586865,XKF1,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,,,,,,,0.0,,0.0,0.0
1.6868250000000002,ATT,,,0,,,0.0,0.0,347.08,0.16,0.02,,,,0.0,,,,0.0,,,,347.09,,,,,,,,,,,,,,,,,,,,,
1.6868250000000002,RATE,1.0412216186523438,0.0,,0.0,0.0,,,,,,0.0016913736471906304,0.0,-8.493453606206458e-06,,0.0029652363155037165,0.0,-2.1098763681948185e-05,,0.006863186601549387,1.235694708157098e-05,-5.166640221432317e-06,,,,,,,,,,,,,,,,,,,,,,
1.6868250000000002,XKF1,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,,,,,,,0.0,,0.0,0.0
1.786785,ATT,,,0,,,0.0,0.0,347.08,0.16,0.02,,,,0.0,,,,0.0,,,,347.09,,,,,,,,,,,,,,,,,,,,,
1.786785,RATE,1.0775566101074219,0.0,,0.0,0.0,,,,,,-0.0006636145990341902,0.0,4.1039875213755295e-06,,0.002848295960575342,0.0,-2.829914228641428e-05,,-0.004106717184185982,3.18775673804339e-05,-1.999236019400996e-06,,,,,,,,,,,,,,,,,,,,,,
1.786785,XKF1,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,,,,,,,0.0,,0.0,0.0
1.8867450000000003,ATT,,,0,,,0.0,0.0,347.08,0.13,0.01,,,,0.0,,,,0.0,,,,347.09,,,,,,,,,,,,,,,,,,,,,
1.8867450000000003,RATE,1.0098457336425781,0.0,,0.0,0.0,,,,,,0.005294367671012878,0.0,-2.4206303351093084e-05,,0.0024767883587628603,0.0,-1.4487371117866132e-05,,0.0051222797483205795,-6.220378054422326e-06,-3.934066626243293e-06,,,,,,,,,,,,,,,,,,,,,,
1.8867450000000003,XKF1,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,,,,,,,0.0,,0.0,0.0
1.9867049999999997,ATT,,,0,,,0.0,0.0,347.08,0.13,0.01,,,,0.0,,,,0.0,,,,347.09,,,,,,,,,,,,,,,,,,,,,
1.9867049999999997,RATE,1.0519027709960938,0.0,,0.0,0.0,,,,,,0.0007748252828605473,0.0,2.0246421627234668e-05,,0.004302642308175564,0.0,-4.089077265234664e-05,,0.0031162204686552286,-1.7166688849101774e-05,-4.05909077016986e-06,,,,,,,,,,,,,,,,,,,,,,
1.9867049999999997,XKF1,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,,,,,,,0.0,,0.0,0.0
1.9942019999999996,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EKF3 IMU0 initialised,,
1.9942019999999996,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EKF3 IMU1 initialised,,
1.9967009999999998,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AHRS: EKF3 active,,
2.087498,ATT,,,3,,,0.0,0.0,0.0,0.1,0.01,,,,0.0,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,
2.087498,RATE,1.0029792785644531,0.0,,0.0,0.0,,,,,,0.0010116026969626546,0.0,-7.31138698029099e-07,,0.003588390536606312,0.0,-1.225131290993886e-05,,-0.0027597539592534304,-1.0497797120478936e-06,-2.179249804612482e-06,,,,,,,,,,,,,,,,,,,,,,
2.087498,XKF1,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,7.803341444357705e-05,,,,,,0.0,,,,,,,-5.871184839634225e-05,,-5.871184839634225e-05,5.140167922945693e-05
2.1874580000000003,ATT,,,3,,,0.0,0.0,0.0,0.1,0.0,,,,0.0,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,
2.1874580000000003,RATE,1.0894775390625,0.0,,0.0,0.0,,,,,,0.0021550802048295736,0.0,-9.152464372164104e-06,,0.0020740358158946037,0.0,5.557427812163951e-06,,0.002517217304557562,-1.0446794931340264e-06,-2.8034262413711986e-06,,,,,,,,,,,,,,,,,,,,,,
2.1874580000000003,XKF1,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,9.229844427604841e-05,,,,,,0.0,,,,,,,-7.745997572783381e-05,,-7.745997572783381e-05,5.018919182475656e-05
2.2874179999999997,ATT,,,3,,,0.0,0.0,0.0,0.08,0.0,,,,0.0,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,
2.2874179999999997,RATE,1.1555671691894531,0.0,,0.0,0.0,,,,,,0.0027703435625880957,0.0,-1.1373989764251746e-05,,0.00072068179724738,0.0,-1.1290577276668046e-05,,0.002681940793991089,2.6497102226130664e-05,-3.5271059459773824e-06,,,,,,,,,,,,,,,,,,,,,,
2.2874179999999997,XKF1,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.00010359111817109924,,,,,,0.0,,,,,,,-0.0001017536997096613,,-0.0001017536997096613,1.9424323909333907e-05
2.387378,ATT,,,3,,,0.0,0.0,0.0,0.08,0.0,,,,0.0,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,
2.387378,RATE,1.12457275390625,0.0,,0.0,0.0,,,,,,0.00010692251817090437,0.0,1.1199452956134337e-06,,0.0024849707260727882,0.0,-3.971613296016585e-07,,0.005641879513859749,-9.525224982098734e-07,-3.318519929962349e-06,,,,,,,,,,,,,,,,,,,,,,
2.387378,XKF1,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.0001443900038931119,,,,,,0.0,,,,,,,-0.00013812283577863127,,-0.00013812283577863127,-4.207796882838011e-05
2.4873380000000003,ATT,,,3,,,0.0,0.0,0.0,0.06,0.0,,,,0.0,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,
2.4873380000000003,RATE,1.0046005249023438,0.0,,0.0,0.0,,,,,,0.0034579031635075808,0.0,-5.5270584198297e-07,,0.0026179414708167315,0.0,-8.091556082945317e-06,,0.004466774873435497,-8.563791311644309e-07,-6.311125616775826e-06,,,,,,,,,,,,,,,,,,,,,,
2.4873380000000003,XKF1,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.00017163558372817878,,,,,,0.0,,,,,,,-0.0001577213261043653,,-0.0001577213261043653,-6.769606261514127e-05
2.5872979999999997,ATT,,,3,,,0.0,0.0,0.0,0.06,0.0,,,,0.0,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,
2.5872979999999997,RATE,0.9959220886230469,0.0,,0.0,0.0,,,,,,0.004032441880553961,0.0,-2.0191648218315095e-05,,0.003400856629014015,0.0,-9.32698640099261e-06,,0.00255927094258368,-7.949412292873603e-07,-4.873358193435706e-06,,,,,,,,,,,,,,,,,,,,,,
2.5872979999999997,XKF1,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.0001930018433188232,,,,,,0.0,,,,,,,-0.00016953008889686316,,-0.00016953008889686316,-9.224565292242914e-05
2.687258,ATT,,,3,,,0.0,0.0,0.0,0.05,0.0,,,,0.0,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,
2.687258,RATE,0.9955406188964844,0.0,,0.0,0.0,,,,,,0.0038794090505689383,0.0,-9.589291948941536e-06,,0.003991781733930111,0.0,-6.27929694019258e-07,,0.0004443823709152639,-7.70553640450089e-07,-2.757506763373385e-06,,,,,,,,,,,,,,,,,,,,,,
2.687258,XKF1,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.0002669866981359791,,,,,,0.0,,,,,,,-0.0002269250835524872,,-0.0002269250835524872,-0.00014066592848394066
2.787218,ATT,,,3,,,0.0,0.0,0.0,0.05,0.0,,,,0.0,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,
2.787218,RATE,1.1292457580566406,0.0,,0.0,0.0,,,,,,0.005198067054152489,0.0,-1.539878940093331e-05,,0.005930236540734768,0.0,-4.951411028741859e-06,,0.005916334688663483,-7.250614544318523e-07,-4.662323590309825e-06,,,,,,,,,,,,,,,,,,,,,,
2.787218,XKF1,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.0002905381692743594,,,,,,0.0,,,,,,,-0.00023964641150087118,,-0.00023964641150087118,-0.0001642620627535507
2.8871779999999996,ATT,,,3,,,0.0,0.0,0.0,0.04,0.0,,,,0.0,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,
2.8871779999999996,RATE,1.1292457580566406,0.0,,0.0,0.0,,,,,,0.001362752402201295,0.0,-4.703454123955453e-06,,0.006296384148299694,0.0,-1.85628050530795e-05,,0.003661317517980933,-6.931699658707657e-07,-3.108481223534909e-06,,,,,,,,,,,,,,,,,,,,,,
2.8871779999999996,XKF1,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.0003828271273056083,,,,,,0.0,,,,,,,-0.00032119135721586645,,-0.00032119135721586645,-0.00020830919675063342
2.987138,ATT,,,3,,,0.0,0.0,0.0,0.04,0.0,,,,0.0,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,
2.987138,RATE,1.1124610900878906,0.0,,0.0,0.0,,,,,,0.003084893338382244,0.0,-1.0552260391705204e-05,,-0.0002967352920677513,0.0,1.8885666577261873e-06,,0.005844283849000931,-6.406428951777343e-07,-5.916919235460227e-06,,,,,,,,,,,,,,,,,,,,,,
2.987138,XKF1,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.0004329106620257365,,,,,,0.0,,,,,,,-0.00036829482996836305,,-0.00036829482996836305,-0.000227531447308138
3.087098,ATT,,,3,,,0.0,0.0,0.0,0.03,0.0,,,,0.0,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,
3.087098,RATE,1.0278701782226562,0.0,,0.0,0.0,,,,,,0.006437516771256924,0.0,-2.4075259716482833e-05,,-2.2555697796633467e-05,0.0,5.014966973249102e-06,,0.004305631387978792,-1.547391730127856e-05,-8.323078873218037e-06,,,,,,,,,,,,,,,,,,,,,,
3.087098,XKF1,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.0004559304076910646,,,,,,0.0,,,,,,,-0.0003810269117821008,,-0.0003810269117821008,-0.0002503817668184638
3.1870580000000004,ATT,,,3,,,0.0,0.0,0.0,0.03,0.0,,,,0.0,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,
3.1870580000000004,RATE,1.1644363403320312,0.0,,0.0,0.0,,,,,,0.003951172810047865,0.0,-1.4680492313345894e-05,,0.00539237167686224,0.0,-8.937106031225994e-06,,0.004375260788947344,-5.32774777184386e-07,-6.407933597074589e-06,,,,,,,,,,,,,,,,,,,,,,
3.1870580000000004,XKF1,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.0004517120883349466,,,,,,0.0,,,,,,,-0.00037649497971870005,,-0.00037649497971870005,-0.00024959034635685384
3.2870179999999998,ATT,,,3,,,0.0,0.0,0.0,0.02,0.0,,,,0.0,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,
3.2870179999999998,RATE,1.0387420654296875,0.0,,0.0,0.0,,,,,,0.0030539382714778185,0.0,1.5201358110061847e-06,,0.003198607824742794,0.0,-1.763132786436472e-05,,0.002807594370096922,-5.252708774605708e-07,-4.80960579807288e-06,,,,,,,,,,,,,,,,,,,,,,
3.2870179999999998,XKF1,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.000449382126231936,,,,,,0.0,,,,,,,-0.00033523188903927803,,-0.00033523188903927803,-0.0002992722438648343
3.3394969999999997,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EKF3 IMU1 tilt alignment complete,,
3.344495,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EKF3 IMU0 tilt alignment complete,,
3.386978,ATT,,,3,,,0.0,0.0,0.0,0.02,0.0,,,,0.0,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,
3.386978,RATE,1.1069297790527344,0.0,,0.0,0.0,,,,,,-0.001082990667782724,0.0,1.4632265447289683e-05,,0.003213942050933838,0.0,-2.197986759711057e-06,,0.0005784048116765916,-5.252708774605708e-07,-3.494644715829054e-06,,,,,,,,,,,,,,,,,,,,,,
3.386978,XKF1,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.000413323176311576,,,,,,0.0,,,,,,,-0.00027968815993517637,,-0.00027968815993517637,-0.0003043198667000979
3.429461,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EKF3 IMU0 MAG0 initial yaw alignment complete,,
3.429461,EV,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,,,,EKF_YAW_RESET,,,,,,,,,,,
3.4369579999999997,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EKF3 IMU1 MAG0 initial yaw alignment complete,,
3.4869380000000003,ATT,,,3,,,0.0,0.0,347.08,0.02,0.0,,,,0.0,,,,0.0,,,,347.09,,,,,,,,,,,,,,,,,,,,,
3.4869380000000003,RATE,1.0457038879394531,0.0,,0.0,0.0,,,,,,0.0005335465539246798,-0.0009431872749701142,-6.899266736581922e-06,,0.003249907633289695,0.0005130253848619759,-1.98405086848652e-06,,0.004138591233640909,4.5546389060291403e-07,-4.751605047204066e-06,,,,,,,,,,,,,,,,,,,,,,
3.4869380000000003,XKF1,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.0004258431278437922,,,,,,0.0,,,,,,,-0.00024397135712206366,,-0.00024397135712206364,-0.0003490277158562094
3.5868979999999997,ATT,,,3,,,0.0,0.0,347.08,0.02,0.0,,,,0.0,,,,0.0,,,,347.09,,,,,,,,,,,,,,,,,,,,,
3.5868979999999997,RATE,1.1755943298339844,0.0,,0.0,0.0,,,,,,0.004105621017515659,-0.000943187449593097,-1.0277673936798237e-05,,0.0006296653300523758,0.0005130256176926196,1.1343113328621257e-05,,0.00634668068960309,9.947877515514847e-06,-6.160592420201283e-06,,,,,,,,,,,,,,,,,,,,,,
3.5868979999999997,XKF1,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.00045037552008635916,,,,,,0.0,,,,,,,-0.00021240048226900401,,-0.000212400482269004,-0.00039714499143883586
3.686858,ATT,,,3,,,0.0,0.0,347.08,0.01,0.0,,,,0.0,,,,0.0,,,,347.09,,,,,,,,,,,,,,,,,,,,,
3.686858,RATE,1.161956787109375,0.0,,0.0,0.0,,,,,,0.008306369185447693,-0.0009431877988390625,-2.9792252462357283e-05,,0.002659144578501582,0.0005130256759002805,1.8386168449069373e-05,,0.0013720386195927858,-6.77772675317101e-07,-7.072643711580895e-06,,,,,,,,,,,,,,,,,,,,,,
3.686858,XKF1,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.0004322012854933695,,,,,,0.0,,,,,,,-0.0001605496363481507,,-0.00016054963634815067,-0.00040127517422661185
3.7868180000000002,ATT,,,3,,,0.0,0.0,347.08,0.01,0.0,,,,0.0,,,,0.0,,,,347.09,,,,,,,,,,,,,,,,,,,,,
3.7868180000000002,RATE,1.0863304138183594,0.0,,0.0,0.0,,,,,,0.004775279201567173,-0.0009431879734620452,-5.178720130061265e-06,,0.0035286659840494394,0.0005130257923156023,-5.9449116633913945e-06,,0.0045369151048362255,4.676426215155516e-06,-7.281210855580866e-06,,,,,,,,,,,,,,,,,,,,,,
3.7868180000000002,XKF1,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.00044545322307371397,,,,,,0.0,,,,,,,-7.309874490601945e-05,,-7.309874490601942e-05,-0.00043941455078311265
3.8867779999999996,ATT,,,3,,,0.0,0.0,347.08,0.01,0.0,,,,0.0,,,,0.0,,,,347.09,,,,,,,,,,,,,,,,,,,,,
3.8867779999999996,RATE,1.0720252990722656,0.0,,0.0,0.0,,,,,,0.0042565129697322845,-0.0009431878570467234,-1.5082107893249486e-05,,0.002221753355115652,0.0005130256176926196,4.802477633347735e-07,,0.005551776848733425,3.5901844057661947e-06,-8.598369277024176e-06,,,,,,,,,,,,,,,,,,,,,,
3.8867779999999996,XKF1,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.000533469491624015,,,,,,0.0,,,,,,,-4.921926301904026e-05,,-4.921926301904023e-05,-0.000531194091308862
3.986738,ATT,,,3,,,0.0,0.0,347.08,0.01,0.0,,,,0.0,,,,0.0,,,,347.09,,,,,,,,,,,,,,,,,,,,,
3.986738,RATE,1.0484695434570312,0.0,,0.0,0.0,,,,,,0.0038494830951094627,-0.000943188089877367,-4.283392627257854e-07,,0.0024782761465758085,0.0005130256176926196,-6.589993517991388e-06,,0.0031211047898977995,-8.905223694455344e-06,-9.658748240326531e-06,,,,,,,,,,,,,,,,,,,,,,
3.986738,XKF1,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.0006290612893787929,,,,,,0.0,,,,,,,-8.227444777730856e-05,,-8.227444777730852e-05,-0.0006236577755771577
4.086698,ATT,,,3,,,0.0,0.0,347.08,0.01,0.0,,,,0.0,,,,0.0,,,,347.09,,,,,,,,,,,,,,,,,,,,,
4.086698,RATE,1.0040283203125,0.0,,0.0,0.0,,,,,,0.0063032228499650955,-0.0009431883809156716,-3.544487844919786e-05,,0.005422050599008799,0.0005130258505232632,-2.366727130720392e-05,,-0.002941000973805785,7.40061864235031e-07,-5.7648890106065664e-06,,,,,,,,,,,,,,,,,,,,,,
